match_id_hash,afk
d7f096cdb0b34cef0b52ed9400bf33d2,7
d99efc37533a1ceb0fda8710727b852e,1
d9dd7e7539dba525cbe896fe8cfd406a,3
d9e1b3e5882c728fd975330889db992c,2
d9ec768574d19770ea7d2a6744e283ba,2
da87cd7f4420b7884b8129058f5d9c27,2
db19df5e53aa9d67a2d3c5d9b9855c91,1
db6b61da6a2fac6504a2f5a6fc6e8765,4
dbc2c3ab002735075e2dc936e4eafa3f,2
dbd324be24e668c2da283ef17acdbc15,1
dbdfb6db532e2578408a84a06c0a3e81,1
dbf3c8d1ebf566bd7cd25cc1f805538b,1
dc3ac5dd2356cef0aadd1c8dc5801728,1
dc46c63997e5c0d219583be698ea887f,6
dc4c9f2dd18534680301e78fe34dbfa3,1
dce312c5a19daa6974b736a00bea65fb,1
dd0d1e1048295eefbec9f8f25d657280,1
dd14c782377fa439861b7c2f54c2c88a,1
dd565104124382e50029b42741c0051d,1
ddf190a0a2b088e9042c01963d74b712,1
de24bf13e36a3992bb3ce7350382f8a2,2
de5454e1a628cf6f8b6d827121844d25,2
df651c9e0feab7f7d424f35b17c21006,1
dfc29aec080a29c995f19490b9a167f1,1
e07d2c3e0f18770e24598e1b8b4e7a10,1
e0b2fd446c46819cb6e8affe42c64c22,2
e0deaba4884b7e217bdcadcf14f94429,1
e0f18d58d84fbb01aba72a78856b14fd,2
e19574a6663876a5caa852b283c1b0d9,1
e1dc19da20a1f7e2ba592cc073f84ed9,1
e1e482e7c8b5710830b12cb3a1510838,1
e25973f72f77866ba6c2eb9975a9b54e,1
e3ff22212e13f7352ffd725d494930b5,2
e40b70103699c5c8703ea98d105fd64d,1
e48225b56ee618c7a31131b328c60f50,1
e4b0c3d109c93854ba1903d7cf28c73a,1
e4f90f1bdba09651909666c98e5136e2,1
e531887472030e8702e04897444f518b,1
e540e0a407aab9b11df82a634a0c5322,1
e6a5a8c89d95b633fb68b55593998067,4
e73f00370c1f6b5c1afa957c3031f192,4
e74b948165f892e439f6fabddf58558c,3
e75ed5dce956d3186da381142bd13155,1
e773dc3f774ad1331e0e903ac5154c8a,1
e803630a4d12d2ad78455462b7069740,2
e821599fc3607284f4958c918eea13ae,2
e99ae0dc04802973c7eb2288db8911cd,3
ea215e11156d29d4cb083ee11f579d89,1
eab78801e929622a914aa3b6536ffe9f,1
eae602297a4ca9385ae031cc59df9478,1
eb0a21e2ce6825944a7172cfe7d1241d,2
eb413613f416f3187e74f6b9fd6ac9c2,1
eb63e2434314c500822f9ef01b2252ca,2
eb8c69a3a553bd2c6e4c3857655ffd57,1
eba7bfc66ee39214b48644dd6f96b5d7,2
ec0ac1fa1ad4b17e7e0afc68bd7ba0c7,1
ecbcdfd4c1234d94d9622611e6f4fbdc,3
ee2a4f599d535c86261af073a15bc634,1
ee2ccba12b821c23ad88e483a93a7d2d,1
eece281acc4308ddd0d4546b08a133ea,1
eed32d816ae133a69aac973627121fd2,2
ef18b694c59be9401b3c08bbefffee6a,4
ef81829e281b975cec82b463ef91bd61,1
ef9681f35af88f3fbf7d6d7df0cac4a6,1
efde6dd6d69c886d54cff7c4db26ca56,3
f02d1fe9e961be201877480e8b67af74,6
f071f853e4078fdab221ae0a7c823619,3
f0ad53925b5747d0ac75091fb188ae5c,1
f12c6b371775eac636a1d7937ab53120,1
f1b66db155fc0ab7a678212b04def89e,3
f2b254847c14358f78e09cad550dd49d,1
f45508d8654a7393db66303c67fdfd9f,1
f4f85d317cbda13447b372e6a61c8eb5,1
f518cd00d847f2d2908137b09ba65b4e,1
f51a7573d09103c3da63ecfab0a6bf23,2
f5480539b6ca8670af7fcbe4c38653fb,1
f5d347ba0b45a6be2e8f520d407f63ed,1
f634946d384c1a6117107f00c2de93c9,1
f787810a48b23dcc0518a6b1cc6e773d,2
f7cab72f8bf1bee4123b224bed971c76,1
f8288203531d1102d94d1dea1071551e,1
f83fd136f24d87d19b01f913ba35c48b,1
f9f32b01899bbcef045aeca1f25a1baa,4
fa24f47a1eb2c76c6cea756b6eee7122,1
fa9784888523f2aac411d968f6c00944,1
fba34f8fe3dc91667da42edf2aff7660,1
fbf94714a08ace8895710fa039d78542,2
fc47ea8f65937168552d84ee4f328569,1
fcab9d19b1235863bf7a212c224722b8,1
fd2d45ea1e3ddde087d15a53dbec98ce,7
fd4921b77a7ac1204db602faf211fd2d,1
fd5de6a2f6494dccfa8bac1debb9b58e,2
fd77b735b96caf717185df7ae71f53b7,2
ff551c213113960f86d78416de7e10e7,2
ff97bbd875e82df66d2e79aa502307a4,2
